material elastic_anisotropic [
    name = aluminum
    rho = 1.6465129043044597 #gramm/mol/Å
    C11 = 105.092023 #eV/Å^3
    C12 = 59.4637759
    C13 = 59.4637759
    C14 = -9.47874286e-11
    C15 = -9.34769857e-10
    C16 = -3.49522561e-10

    C22 = 105.092023
    C23 = 59.4637759
    C24 = -1.33279629e-10
    C25 = 6.52290813e-11
    C26 = -1.36100714e-10

    C33 = 105.092023
    C34 = 1.410383e-10
    C35 = -3.02540691e-13
    C36 = -8.72969656e-11

    C44 = 30.6596356
    C45 = 2.20340964e-11
    C46 = -2.62259488e-10

    C55 = 30.6596356
    C56 = 8.56508319e-11

    C66 = 30.6596356

    n1 = [-1, 1,  0]
    n2 = [ 1, 1,  1]
    n3 = [ 1, 1, -2]

#    alpha = 1e-3    # viscous proportion useless unless manually activated in material_elastic_linear_anisotropic.cc
]
